backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:55.251357026Z JDBC Connection [HikariProxyConnection@1199791307 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.251365793Z ==>  Preparing: INSERT INTO browse_history ( user_id, product_id, product_type, browse_time, create_time, update_time ) VALUES ( ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:55.251373946Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:55.252043841Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:55.252062470Z JDBC Connection [HikariProxyConnection@1173658121 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.252071689Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-28T03:39:55.252080235Z ==> Parameters: 3(Long), 1(Long), SECONDHAND(String), 2026-08-28T11:39:55.250073585(LocalDateTime), 2026-08-28T11:39:55.250106551(LocalDateTime), 2026-08-28T11:39:55.250116795(LocalDateTime)
backend-1  | 2026-08-28T03:39:55.252564562Z ==> Parameters: ONGOING(String), 2026-08-28T11:39:55.250563242(LocalDateTime)
backend-1  | 2026-08-28T03:39:55.254961768Z <==      Total: 0
backend-1  | 2026-08-28T03:39:55.255037853Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:39:55.255050118Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43321e0]
backend-1  | 2026-08-28T03:39:55.255058744Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.255066656Z <==        Row: 1, 1, 2, 50.00, 5.00, 50.00, null, 2026-08-28 11:39:50, 2026-08-28 12:39:50, ONGOING, null, 0, 2026-08-28 11:39:49, 2026-08-28 11:39:49
backend-1  | 2026-08-28T03:39:55.255076639Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3030a807] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.255084622Z JDBC Connection [HikariProxyConnection@764519360 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.255092061Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:55.255171939Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.255190618Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:55.255453357Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22f1d1b4]
backend-1  | 2026-08-28T03:39:55.257101559Z <==      Total: 0
backend-1  | 2026-08-28T03:39:55.257221588Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3030a807]
backend-1  | 2026-08-28T03:39:55.257695570Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.257713174Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.257945601Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3fce58bc] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.257961375Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48731018] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.259373128Z JDBC Connection [HikariProxyConnection@1680020691 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.259394391Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-28T03:39:55.259745641Z JDBC Connection [HikariProxyConnection@176930770 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.259763365Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:55.259771489Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:55.260153129Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:55.261927835Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-28T03:39:55.262245123Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 11:36:12, 2026-08-28 11:36:12
backend-1  | 2026-08-28T03:39:55.262905719Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.263232950Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3fce58bc]
backend-1  | 2026-08-28T03:39:55.263543481Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.263803535Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@140ebc26] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.264031661Z JDBC Connection [HikariProxyConnection@1497894307 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.264050431Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-28T03:39:55.264507232Z <==      Total: 0
backend-1  | 2026-08-28T03:39:55.264789887Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48731018]
backend-1  | 2026-08-28T03:39:55.264858381Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.265220156Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66bbfc62] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.265556738Z JDBC Connection [HikariProxyConnection@915985277 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.265576965Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-28T03:39:55.266417388Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:55.268305416Z <==      Total: 0
backend-1  | 2026-08-28T03:39:55.268700416Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66bbfc62]
backend-1  | 2026-08-28T03:39:55.269252753Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.269271774Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@784149bf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.270976459Z JDBC Connection [HikariProxyConnection@1101062713 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.271006137Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:55.275535380Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:39:55.275584170Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:55.277744779Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-28T03:39:55.277806397Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:39:55.277817536Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-28T03:39:55.278184996Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:39:55.278206591Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.278512726Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@140ebc26]
backend-1  | 2026-08-28T03:39:55.278602916Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.278764636Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.278779546Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d7fcc8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.279160548Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@784149bf]
backend-1  | 2026-08-28T03:39:55.279178463Z JDBC Connection [HikariProxyConnection@1633259384 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.279187582Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:55.279196369Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.279421283Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@751196c4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.279947914Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:55.280711723Z JDBC Connection [HikariProxyConnection@133117288 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.284215721Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE ((status = ? OR id IN (?))) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:39:55.284254669Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:55.284265064Z ==> Parameters: 1(Integer), 1(Long)
backend-1  | 2026-08-28T03:39:55.284274504Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:55.286700010Z <==    Columns: total
backend-1  | 2026-08-28T03:39:55.286773723Z <==        Row: 1
backend-1  | 2026-08-28T03:39:55.286784570Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.287033005Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@751196c4]
backend-1  | 2026-08-28T03:39:55.287429133Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.287446938Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ef66d64] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.287964128Z JDBC Connection [HikariProxyConnection@388522440 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.287982345Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:39:55.288621406Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:39:55.290894094Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:55.291167630Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:39:55.292004182Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.292343136Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ef66d64]
backend-1  | 2026-08-28T03:39:55.292375659Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.292872333Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.292914940Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6dfaad0a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.293135654Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d7fcc8]
backend-1  | 2026-08-28T03:39:55.293340364Z JDBC Connection [HikariProxyConnection@809136284 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.293408758Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:55.293617137Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.293634489Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36b136d8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.293908236Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:55.294006927Z JDBC Connection [HikariProxyConnection@1662964064 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.294683291Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:55.295490819Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:55.295509639Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:55.295887326Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.295953066Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:39:55.295963773Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6dfaad0a]
backend-1  | 2026-08-28T03:39:55.296298779Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.296506942Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1fb0ac19] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.297196265Z JDBC Connection [HikariProxyConnection@664457240 wrapping com.mysql.cj.jdbc.ConnectionImpl@1de9abad] will not be managed by Spring
backend-1  | 2026-08-28T03:39:55.297216955Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:39:55.298143242Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:39:55.298809400Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:55.298832011Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:39:55.299643736Z <==      Total: 1
backend-1  | 2026-08-28T03:39:55.300026867Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36b136d8]
backend-1  | 2026-08-28T03:39:55.300110675Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:55.300504016Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28949d48] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:55.300543255Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:39:55.300550222Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:39:55.300841867Z JDBC Connection [HikariProxyConnection@397175156 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
