frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
database-1  | 2026-08-27T16:47:33.881229617Z 2026-08-27T16:47:33.880712Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1  | 2026-08-27T16:47:33.953898016Z 2026-08-27T16:47:33.953402Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-27T16:47:33.955207824Z 2026-08-27T16:47:33.954047Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
backend-1   | 2026-08-27T16:54:19.268804989Z JDBC Connection [HikariProxyConnection@1612160427 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:19.269464726Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T16:54:19.270561635Z ==> Parameters: seller(String)
backend-1   | 2026-08-27T16:54:19.275102859Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:19.280819474Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:19.285052731Z <==      Total: 1
backend-1   | 2026-08-27T16:54:19.286196585Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4346dcda]
backend-1   | 2026-08-27T16:54:19.675702309Z 2026-08-28T00:54:19.672+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=6c0b0e2671984d3cb2089054e7609d8b method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T16:54:21.862630527Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:21.863406126Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17342b81] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:21.865466115Z JDBC Connection [HikariProxyConnection@380488565 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:21.867124601Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:21.867216651Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:21.871715287Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:21.878985181Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:21.887506585Z <==      Total: 1
backend-1   | 2026-08-27T16:54:21.895333311Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17342b81]
backend-1   | 2026-08-27T16:54:21.953008763Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:21.953134808Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d9f7c3f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:22.273274114Z JDBC Connection [HikariProxyConnection@801666 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:22.273718308Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:22.274530995Z ==> Parameters: 2(Long), 1(Integer)
backend-1   | 2026-08-27T16:54:22.604712539Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T16:54:22.605412321Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T16:54:22.635212986Z <==      Total: 1
backend-1   | 2026-08-27T16:54:22.635288339Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d9f7c3f]
backend-1   | 2026-08-27T16:54:22.683120097Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:22.686007582Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5848fa8c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:22.686095639Z JDBC Connection [HikariProxyConnection@1873334958 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:22.686106508Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T16:54:22.686115955Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:22.698372483Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:22.699533553Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6206b271] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:22.708665978Z <==      Total: 0
backend-1   | 2026-08-27T16:54:22.708713994Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5848fa8c]
backend-1   | 2026-08-27T16:54:22.708722955Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:22.708730940Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@392f78a0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:22.716078811Z JDBC Connection [HikariProxyConnection@648837523 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:22.717162225Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T16:54:22.718201055Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:22.720712904Z JDBC Connection [HikariProxyConnection@135326351 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:22.720918472Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (shop_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:22.723268736Z <==      Total: 0
backend-1   | 2026-08-27T16:54:22.726337978Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:22.733307691Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@392f78a0]
backend-1   | 2026-08-27T16:54:22.740632994Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:22.740756748Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@376f21da] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:22.755721897Z JDBC Connection [HikariProxyConnection@1976018415 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:22.755801378Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:22.755813408Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:22.821396572Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:22.822398161Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b93f235] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.068915268Z JDBC Connection [HikariProxyConnection@316734844 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.069352236Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T16:54:23.087554082Z ==> Parameters: ONGOING(String), 2026-08-28T00:54:22.820176576(LocalDateTime)
backend-1   | 2026-08-27T16:54:23.087615134Z <==      Total: 0
backend-1   | 2026-08-27T16:54:23.087626065Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b93f235]
backend-1   | 2026-08-27T16:54:23.087634569Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.087642565Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee203e2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.087859156Z JDBC Connection [HikariProxyConnection@2119605649 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.088071703Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T16:54:23.089242034Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:23.094272110Z <==      Total: 0
backend-1   | 2026-08-27T16:54:23.095396322Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ee203e2]
backend-1   | 2026-08-27T16:54:23.105500800Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.108502777Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18d8b8e1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.108569242Z JDBC Connection [HikariProxyConnection@24578839 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.108578140Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T16:54:23.108698202Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:23.137187427Z <==      Total: 0
backend-1   | 2026-08-27T16:54:23.153878299Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18d8b8e1]
backend-1   | 2026-08-27T16:54:23.157991006Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.158052235Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@76883a83] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.166958578Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T16:54:23.204280816Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T16:54:23.222279371Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 00:47:28, 2026-08-28 00:47:28
backend-1   | 2026-08-27T16:54:23.224394292Z JDBC Connection [HikariProxyConnection@1086092592 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.247347905Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:23.247483750Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:23.256419985Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 101, 80, 1, 2026-08-28 00:47:28, 2026-08-28 00:47:28
backend-1   | 2026-08-27T16:54:23.343584423Z <==      Total: 1
backend-1   | 2026-08-27T16:54:23.343938195Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6206b271]
backend-1   | 2026-08-27T16:54:23.346074681Z <==      Total: 0
backend-1   | 2026-08-27T16:54:23.346109983Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@76883a83]
backend-1   | 2026-08-27T16:54:23.346477706Z <==      Total: 1
backend-1   | 2026-08-27T16:54:23.346893972Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@376f21da]
backend-1   | 2026-08-27T16:54:23.392085506Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.392214621Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.394397989Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@788034c1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.394429869Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8a08766] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.394441069Z JDBC Connection [HikariProxyConnection@909093882 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.394449781Z JDBC Connection [HikariProxyConnection@1426186990 wrapping com.mysql.cj.jdbc.ConnectionImpl@195f6b5] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.394457486Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T16:54:23.394466820Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T16:54:23.394474940Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:23.394481899Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:23.396151950Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T16:54:23.397217775Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T16:54:23.405219018Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.414405556Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8376a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.414471462Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T16:54:23.414519457Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T16:54:23.414531228Z <==      Total: 1
backend-1   | 2026-08-27T16:54:23.414539493Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@788034c1]
backend-1   | 2026-08-27T16:54:23.414548080Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:23.414561935Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f9da6fb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:23.414569485Z JDBC Connection [HikariProxyConnection@650291189 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:23.414577429Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:23.414585975Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:23.414593690Z 2026-08-28T00:54:23.203+08:00 ERROR 1 --- [segroup8-platform] [nio-8080-exec-9] w.s.h.ExceptionWebSocketHandlerDecorator : Closing session due to exception for StandardWebSocketSession[id=40fb045e-ea28-e5b9-00e3-b6fc0c9fcca0, uri=ws://127.0.0.1/ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4Nzg0OTY1OSwiZXhwIjoxNzg3OTM2MDU5fQ.aRtDE3dl1VZOzfRO5a9P3YD6N55a0eUWCHIyiB4xAok]
backend-1   | 2026-08-27T16:54:23.414602786Z 
backend-1   | 2026-08-27T16:54:23.414610325Z java.io.IOException: java.io.IOException: Broken pipe
backend-1   | 2026-08-27T16:54:23.414618165Z 	at org.apache.tomcat.websocket.WsRemoteEndpointImplBase.sendMessageBlockInternal(WsRemoteEndpointImplBase.java:326) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414626005Z 	at org.apache.tomcat.websocket.WsRemoteEndpointImplBase.sendMessageBlock(WsRemoteEndpointImplBase.java:266) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414636978Z 	at org.apache.tomcat.websocket.WsRemoteEndpointImplBase.sendMessageBlock(WsRemoteEndpointImplBase.java:250) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414645274Z 	at org.apache.tomcat.websocket.WsRemoteEndpointImplBase.sendPartialString(WsRemoteEndpointImplBase.java:223) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414653052Z 	at org.apache.tomcat.websocket.WsRemoteEndpointBasic.sendText(WsRemoteEndpointBasic.java:48) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414660602Z 	at org.springframework.web.socket.adapter.standard.StandardWebSocketSession.sendTextMessage(StandardWebSocketSession.java:217) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414667986Z 	at org.springframework.web.socket.adapter.AbstractWebSocketSession.sendMessage(AbstractWebSocketSession.java:108) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414675391Z 	at com.segroup8.platform.realtime.RealtimeWebSocketHandler.afterConnectionEstablished(RealtimeWebSocketHandler.java:41) ~[!/:0.0.1-SNAPSHOT]
backend-1   | 2026-08-27T16:54:23.414703215Z 	at org.springframework.web.socket.handler.WebSocketHandlerDecorator.afterConnectionEstablished(WebSocketHandlerDecorator.java:70) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414711750Z 	at org.springframework.web.socket.handler.LoggingWebSocketHandlerDecorator.afterConnectionEstablished(LoggingWebSocketHandlerDecorator.java:48) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414721177Z 	at org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator.afterConnectionEstablished(ExceptionWebSocketHandlerDecorator.java:48) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414729515Z 	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.onOpen(StandardWebSocketHandlerAdapter.java:103) ~[spring-websocket-6.1.13.jar!/:6.1.13]
backend-1   | 2026-08-27T16:54:23.414736598Z 	at org.apache.tomcat.websocket.server.WsHttpUpgradeHandler.init(WsHttpUpgradeHandler.java:131) ~[tomcat-embed-websocket-10.1.30.jar!/:na]
backend-1   | 2026-08-27T16:54:23.414743619Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:947) ~[tomcat-embed-core-10.1.30.jar!/:na]
