database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:50:59.565922349Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.566742273Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.566750236Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@418f1d7d]
backend-1   | 2026-08-27T07:50:59.566830200Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@418f1d7d]
backend-1   | 2026-08-27T07:50:59.566836300Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@418f1d7d]
backend-1   | 2026-08-27T07:50:59.566869917Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@418f1d7d]
backend-1   | 2026-08-27T07:50:59.571871011Z 2026-08-27T15:50:59.571+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=396687db5c8b45c49f5a96f33b7f37b0 method=DELETE path=/api/report-block/block/5 status=200
backend-1   | 2026-08-27T07:50:59.579491730Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.579512431Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68147c65]
backend-1   | 2026-08-27T07:50:59.579615721Z JDBC Connection [HikariProxyConnection@285149405 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:50:59.579641818Z ==>  Preparing: DELETE FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T07:50:59.579868746Z ==> Parameters: 4(Long), 5(Long)
backend-1   | 2026-08-27T07:50:59.580638049Z <==    Updates: 0
backend-1   | 2026-08-27T07:50:59.580700096Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68147c65]
backend-1   | 2026-08-27T07:50:59.580951023Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68147c65]
backend-1   | 2026-08-27T07:50:59.580959356Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68147c65]
backend-1   | 2026-08-27T07:50:59.582397174Z 2026-08-27T15:50:59.582+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1066e0264957480b81f48b51ef1b1b19 method=DELETE path=/api/report-block/block/5 status=200
backend-1   | 2026-08-27T07:50:59.597797770Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.597819306Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e2222b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.597937707Z JDBC Connection [HikariProxyConnection@793232980 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.597945482Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.598151415Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.598870506Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.599145308Z <==        Row: 1, admin, $2a$10$ExOFHhldntWEjb4zJoULIOvhSxM45xkpavRn63c/Vc2csUCHVaYBC, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.599756532Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.599765448Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e2222b]
backend-1   | 2026-08-27T07:50:59.600051472Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.600085009Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74498768] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.600263136Z JDBC Connection [HikariProxyConnection@1716437789 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.600265053Z ==>  Preparing: SELECT * FROM user_report ORDER BY create_time DESC
backend-1   | 2026-08-27T07:50:59.600450653Z ==> Parameters: 
backend-1   | 2026-08-27T07:50:59.600962893Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T07:50:59.601156458Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 0, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:50:59.601411348Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.601454736Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74498768]
backend-1   | 2026-08-27T07:50:59.602346276Z 2026-08-27T15:50:59.602+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9e9da04615514a0d8fc055189a217a48 method=GET path=/api/admin/reports status=200
backend-1   | 2026-08-27T07:50:59.612368732Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.612388527Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f0a3ddb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.612493191Z JDBC Connection [HikariProxyConnection@44925722 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.612494950Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.612708784Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.613476946Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.613606443Z <==        Row: 1, admin, $2a$10$ExOFHhldntWEjb4zJoULIOvhSxM45xkpavRn63c/Vc2csUCHVaYBC, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.614085506Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.614148067Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f0a3ddb]
backend-1   | 2026-08-27T07:50:59.614628618Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.614676606Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.614791488Z JDBC Connection [HikariProxyConnection@807771955 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:50:59.614832707Z ==>  Preparing: SELECT id,reporter_id,reported_id,reporter_role,trade_context,reason_type,reason_desc,evidence_urls,status,admin_id,admin_remark,audit_time,create_time,update_time FROM user_report WHERE id=?
backend-1   | 2026-08-27T07:50:59.614984358Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.615482318Z <==    Columns: id, reporter_id, reported_id, reporter_role, trade_context, reason_type, reason_desc, evidence_urls, status, admin_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T07:50:59.615611395Z <==        Row: 1, 4, 5, SELLER, SH_SELLER, FRAUD, E2E invalid trade evidence, null, 0, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:50:59.615899153Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.615939168Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.616145867Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff] from current transaction
backend-1   | 2026-08-27T07:50:59.618590027Z ==>  Preparing: UPDATE user_report SET reporter_id=?, reported_id=?, reporter_role=?, trade_context=?, reason_type=?, reason_desc=?, status=?, admin_id=?, admin_remark=?, audit_time=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T07:50:59.618930474Z ==> Parameters: 4(Long), 5(Long), SELLER(String), SH_SELLER(String), FRAUD(String), E2E invalid trade evidence(String), 1(Integer), 1(Long), E2E confirmed(String), 2026-08-27T15:50:59.615922342(LocalDateTime), 2026-08-27T15:50:59(LocalDateTime), 2026-08-27T15:50:59(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T07:50:59.619989710Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.619999185Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.620179841Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff] from current transaction
backend-1   | 2026-08-27T07:50:59.620236886Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:50:59.620391012Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:50:59.620830102Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:50:59.620834389Z <==        Row: 1
backend-1   | 2026-08-27T07:50:59.620847490Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.620960273Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.621200301Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff] from current transaction
backend-1   | 2026-08-27T07:50:59.621270099Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.621482062Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:50:59.621990697Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.622170506Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.622557462Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.622563153Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.622665122Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff] from current transaction
backend-1   | 2026-08-27T07:50:59.623341323Z ==>  Preparing: UPDATE user SET username=?, password=?, nickname=?, avatar=?, role=?, status=?, credit_score=?, create_time=?, update_time=?, seller_credit_score=?, buyer_credit_score=? WHERE id=?
backend-1   | 2026-08-27T07:50:59.623623127Z ==> Parameters: e2e-uc05-target-1787817059337-31565e48c2978(String), $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm(String), E2E Target(String), (String), USER(String), NORMAL(String), 80(Integer), 2026-08-27T15:50:59(LocalDateTime), 2026-08-27T15:50:59(LocalDateTime), 100(Integer), 100(Integer), 5(Long)
backend-1   | 2026-08-27T07:50:59.624240172Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.624246086Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.624490019Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff] from current transaction
backend-1   | 2026-08-27T07:50:59.625448482Z ==>  Preparing: INSERT INTO credit_score_log ( user_id, role, delta, reason_code, reason_desc, ref_id ) VALUES ( ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:50:59.625802198Z ==> Parameters: 5(Long), BUYER(String), -20(Integer), REPORT_UPHELD(String), 举报成立扣分：FRAUD(String), 1(Long)
backend-1   | 2026-08-27T07:50:59.627317983Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.627574542Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.627633150Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.627639164Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.627640491Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b853aff]
backend-1   | 2026-08-27T07:50:59.630467077Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.630540805Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bfa5d83] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.630686444Z JDBC Connection [HikariProxyConnection@1800849093 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.630688997Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:50:59.630999521Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:50:59.631548583Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:50:59.631668369Z <==        Row: 1, admin, $2a$10$ExOFHhldntWEjb4zJoULIOvhSxM45xkpavRn63c/Vc2csUCHVaYBC, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:50:59.632328835Z <==      Total: 1
backend-1   | 2026-08-27T07:50:59.632330923Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bfa5d83]
backend-1   | 2026-08-27T07:50:59.632559742Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.632565753Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47e36dca] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.633820600Z JDBC Connection [HikariProxyConnection@2127308528 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.633826434Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:50:59.634160932Z ==> Parameters: 1(Long), admin(String), REPORT_UPHELD(String), USER_REPORT(String), 1(Long), 举报成立，已扣分(String), 2026-08-27T15:50:59.632382691(LocalDateTime)
backend-1   | 2026-08-27T07:50:59.638047525Z <==    Updates: 1
backend-1   | 2026-08-27T07:50:59.638253037Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47e36dca]
backend-1   | 2026-08-27T07:50:59.639906360Z 2026-08-27T15:50:59.639+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=22e2ee5d2a13407aac3cc37358e995ee method=POST path=/api/admin/reports/audit status=200
backend-1   | 2026-08-27T07:50:59.652149626Z Creating a new SqlSession
backend-1   | 2026-08-27T07:50:59.652170139Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c8a20a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:50:59.652461548Z JDBC Connection [HikariProxyConnection@1342030774 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:50:59.652469441Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
