database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:47:36.697612894Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:36.695894201(LocalDateTime)
backend-1   | 2026-08-27T07:47:36.698149428Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.698177472Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:46:26.255932032Z 2026-08-27T07:46:26.255818Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-27T07:46:26.255972911Z 2026-08-27T07:46:26.255914Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
backend-1   | 2026-08-27T07:47:36.698181433Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2810854a]
backend-1   | 2026-08-27T07:47:36.698268893Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.698277225Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.698359781Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d7b4050]
backend-1   | 2026-08-27T07:47:36.698534198Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@749845db] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.698689251Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.698699866Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:36.698703764Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@733e63b6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.698916210Z JDBC Connection [HikariProxyConnection@1555455638 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.698947640Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:36.699166136Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.699578926Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.699589432Z JDBC Connection [HikariProxyConnection@206647490 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.699592142Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:36.699826226Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.699837492Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@17562d96]
backend-1   | 2026-08-27T07:47:36.699963507Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.700030797Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@733e63b6]
backend-1   | 2026-08-27T07:47:36.700110883Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.700278011Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.700290008Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41ebdad4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.700293712Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e58bead] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.700488979Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.700606355Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@749845db]
backend-1   | 2026-08-27T07:47:36.700987853Z JDBC Connection [HikariProxyConnection@1853571843 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.701182992Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:36.701191016Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.701299745Z JDBC Connection [HikariProxyConnection@1735882210 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.701385955Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f024a58] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.701392952Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.701557709Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:36.702297369Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.702563408Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.703007666Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6e58bead]
backend-1   | 2026-08-27T07:47:36.703033628Z JDBC Connection [HikariProxyConnection@310868339 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.703037201Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.703039729Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:36.703080881Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41ebdad4]
backend-1   | 2026-08-27T07:47:36.703197596Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.703206714Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.703273829Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:36.703400134Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d2749cf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.703492250Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75e2212f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.704323131Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:47:36.704699560Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:46:23, 2026-08-27 15:46:23
backend-1   | 2026-08-27T07:47:36.704757400Z JDBC Connection [HikariProxyConnection@572087678 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.705066593Z JDBC Connection [HikariProxyConnection@2042522009 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.705078805Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:36.705151761Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:36.705354666Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.705367215Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:36.705370716Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f024a58]
backend-1   | 2026-08-27T07:47:36.705579888Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:47:36.705592617Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.705725999Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d4c8d95] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.706084066Z JDBC Connection [HikariProxyConnection@540104430 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.706092351Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:47:36.706333824Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.706345439Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:36.706348699Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d2749cf]
backend-1   | 2026-08-27T07:47:36.706620990Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.706999438Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:47:36.707024030Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:47:36.707289561Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75e2212f]
backend-1   | 2026-08-27T07:47:36.707579543Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.707622372Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d4c8d95]
backend-1   | 2026-08-27T07:47:36.707827422Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.707837088Z 2026-08-27T15:47:36.707+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=187b1833a6b14262a2fc68473391fee3 method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:47:36.708364726Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@325cc915] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.708507007Z 2026-08-27T15:47:36.708+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2af2ecf8783648799a390319fc597c77 method=GET path=/api/user/me status=200
backend-1   | 2026-08-27T07:47:36.708591058Z JDBC Connection [HikariProxyConnection@1528158958 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.708725009Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:36.709248892Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:47:36.710267636Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.710786272Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:46:23, 100, 100
backend-1   | 2026-08-27T07:47:36.711678469Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.711694976Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@325cc915]
backend-1   | 2026-08-27T07:47:36.711907666Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.711922844Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ecf788e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.712306319Z JDBC Connection [HikariProxyConnection@1145439570 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.712319462Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:36.712450695Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:36.713352385Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:47:36.713363828Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:47:36.713790076Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.713843642Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7ecf788e]
backend-1   | 2026-08-27T07:47:36.714012696Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.714020887Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13a544bc] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.714253370Z JDBC Connection [HikariProxyConnection@380327246 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.714585827Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:36.714981795Z ==> Parameters: 801(Integer)
backend-1   | 2026-08-27T07:47:36.715757546Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.716245758Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13a544bc]
backend-1   | 2026-08-27T07:47:36.716515446Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.716541100Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66352b32] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.717298145Z JDBC Connection [HikariProxyConnection@477138926 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.717305516Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:36.717670343Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:47:36.718504906Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.718590657Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@66352b32]
backend-1   | 2026-08-27T07:47:36.718763435Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.718768549Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a16c19] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.719501490Z JDBC Connection [HikariProxyConnection@31017743 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.719527642Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1   | 2026-08-27T07:47:36.719779783Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.720055852Z 2026-08-27T15:47:36.719+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e9274896eaa2466395b13aebe06c6c90 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:47:36.721982211Z <==      Total: 0
backend-1   | 2026-08-27T07:47:36.721991627Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a16c19]
backend-1   | 2026-08-27T07:47:36.722258541Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.722271228Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cf81a03] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.723227273Z JDBC Connection [HikariProxyConnection@1680957985 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.723243677Z ==>  Preparing: INSERT INTO balance ( user_id, personal_balance, business_balance, version ) VALUES ( ?, ?, ?, ? )
backend-1   | 2026-08-27T07:47:36.723891114Z ==> Parameters: 4(Long), 0(BigDecimal), 0(BigDecimal), 0(Integer)
backend-1   | 2026-08-27T07:47:36.727874505Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:36.727905296Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6cf81a03]
backend-1   | 2026-08-27T07:47:36.728072975Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.728214547Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@709e3232] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.728252599Z JDBC Connection [HikariProxyConnection@1553597984 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:36.728385486Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1   | 2026-08-27T07:47:36.728709189Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:36.729795174Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1   | 2026-08-27T07:47:36.729950989Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:47:36, 2026-08-27 15:47:36
backend-1   | 2026-08-27T07:47:36.730358936Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.730545441Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@709e3232]
backend-1   | 2026-08-27T07:47:36.732783542Z 2026-08-27T15:47:36.732+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=efc243b4751044e4b2ad382689d64fa0 method=GET path=/api/finance/dashboard status=200
backend-1   | 2026-08-27T07:47:36.741232237Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.741262431Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6bbee8cf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.741606418Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.741679034Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8764bcf] was not registered for synchronization because synchronization is not active
