backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:49.420778220Z JDBC Connection [HikariProxyConnection@1472781924 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.420786253Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:49.420894435Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:49.421461264Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:49.421475297Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:49.421478592Z 2026-08-27T15:31:49.421+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=97366c00c9e94220bb26d6d9cfd582c2 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:49.421620885Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.421630013Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2546914a]
backend-1  | 2026-08-27T07:31:49.421631570Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.421748469Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cac1a76] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.421758545Z JDBC Connection [HikariProxyConnection@1844512872 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.421761433Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.422331107Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.424087528Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.424267809Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:49.424493445Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.424659571Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cac1a76]
backend-1  | 2026-08-27T07:31:49.424665039Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.424871672Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@722bbe08] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.424882182Z JDBC Connection [HikariProxyConnection@1858626961 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.424884861Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.424988759Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.425678223Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:49.425685034Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:49.425686704Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.425814541Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@722bbe08]
backend-1  | 2026-08-27T07:31:49.425821891Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.425873788Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29e47af7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.425970907Z JDBC Connection [HikariProxyConnection@101734973 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.425978253Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.426105337Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:49.426459274Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.426594961Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29e47af7]
backend-1  | 2026-08-27T07:31:49.426782773Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.426789189Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c220842] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.427215155Z JDBC Connection [HikariProxyConnection@1444672243 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.427220551Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.427287217Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:49.427802439Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.427826922Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5c220842]
backend-1  | 2026-08-27T07:31:49.428939606Z 2026-08-27T15:31:49.428+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=db9e17338cea4f2ab925d5aa4a1b2199 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:49.467500543Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.467525072Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@100feeac] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.468079674Z JDBC Connection [HikariProxyConnection@391947000 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.468096007Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:31:49.468107107Z ==> Parameters: e2e-uc02-other-1787815908873-85e15b(String)
backend-1  | 2026-08-27T07:31:49.469183901Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.469270210Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@100feeac]
backend-1  | 2026-08-27T07:31:49.527005317Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.527031533Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@774a98fb] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.527484457Z JDBC Connection [HikariProxyConnection@417296944 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.527489942Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:31:49.528012763Z ==> Parameters: e2e-uc02-other-1787815908873-85e15b(String), $2a$10$RGQbKYQBcQEfx64BtbSA4ubILqPikn9ihos0OQTc5qYNfBGmpxXby(String), e2e-uc02-other-1787815908873-85e15b(String), (String), 13800138000(String), e2e-uc02-other-1787815908873-85e15b@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
backend-1  | 2026-08-27T07:31:49.531678600Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:49.531893296Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@774a98fb]
backend-1  | 2026-08-27T07:31:49.532757903Z 2026-08-27T15:31:49.532+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=97ef617af13546a2b34a91ecff017f8d method=POST path=/api/auth/register status=200
backend-1  | 2026-08-27T07:31:49.537894060Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.537914378Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f2640b2] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.538203292Z JDBC Connection [HikariProxyConnection@190307934 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.538212617Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:31:49.538369965Z ==> Parameters: e2e-uc02-other-1787815908873-85e15b(String)
backend-1  | 2026-08-27T07:31:49.539119039Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.539343294Z <==        Row: 5, e2e-uc02-other-1787815908873-85e15b, $2a$10$RGQbKYQBcQEfx64BtbSA4ubILqPikn9ihos0OQTc5qYNfBGmpxXby, e2e-uc02-other-1787815908873-85e15b, , 13800138000, e2e-uc02-other-1787815908873-85e15b@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:49, 2026-08-27 15:31:49, 100, 100
backend-1  | 2026-08-27T07:31:49.539484933Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.539686405Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f2640b2]
backend-1  | 2026-08-27T07:31:49.596343910Z 2026-08-27T15:31:49.596+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=a35049bd891a4c929b93eda3f0bf2bb3 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:31:49.602324113Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.602346475Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9cb4ec] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.602436818Z JDBC Connection [HikariProxyConnection@1205773823 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.602439160Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE id=?
backend-1  | 2026-08-27T07:31:49.602560761Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.603164854Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.603233638Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d9cb4ec]
backend-1  | 2026-08-27T07:31:49.606304888Z 2026-08-27T15:31:49.605+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=de45264612754eecb14cb802bf58b223 method=PUT path=/api/user/addresses/2 status=200
backend-1  | 2026-08-27T07:31:49.612130327Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.612156435Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7033b228] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.612205634Z JDBC Connection [HikariProxyConnection@597850104 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.612208002Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE id=?
backend-1  | 2026-08-27T07:31:49.612372145Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.613100507Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.613110153Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7033b228]
backend-1  | 2026-08-27T07:31:49.613915811Z 2026-08-27T15:31:49.613+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8de83c6d886a4dcfb414c03dd4f1dccb method=DELETE path=/api/user/addresses/2 status=200
