backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:10:18.635637902Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.635975207Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69de43ef]
backend-1   | 2026-08-27T22:10:18.636626917Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.636787563Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@88b83ba] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.651054771Z JDBC Connection [HikariProxyConnection@1700315708 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.651314543Z ==>  Preparing: UPDATE secondhand_product SET seller_user_id=?, name=?, images=?, description=?, origin_price=?, sale_price=?, category_id=?, sub_category_id=?, condition_level=?, is_negotiable=?, status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T22:10:18.653023554Z ==> Parameters: 2(Long), UC18-E2E-1787868617260-9310(String), [](String), UC18 real Compose bargain fixture(String), 188.00(BigDecimal), 98.00(BigDecimal), 1(Integer), 101(Integer), 95%(String), 1(Integer), 1(Integer), 2026-08-28T06:10:18(LocalDateTime), 2026-08-28T06:10:18(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T22:10:18.656745700Z <==    Updates: 1
backend-1   | 2026-08-27T22:10:18.656918259Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@88b83ba]
backend-1   | 2026-08-27T22:10:18.657162286Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.657562486Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ec9446b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.657916579Z JDBC Connection [HikariProxyConnection@918770525 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.657937203Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T22:10:18.659082645Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:18.662698481Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T22:10:18.666777146Z <==        Row: 1, 2, UC18-E2E-1787868617260-9310, null, <<BLOB>>, <<BLOB>>, 188.00, 98.00, 1, 101, 95%, 1, 1, 2026-08-28 06:10:18, 2026-08-28 06:10:18
backend-1   | 2026-08-27T22:10:18.667795066Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.670115204Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ec9446b]
backend-1   | 2026-08-27T22:10:18.673957508Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.674349132Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27de11fe] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.674855679Z JDBC Connection [HikariProxyConnection@287888223 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.674876825Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:18.675780057Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:18.684181999Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:18.691147517Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:18.693124938Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.693574000Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27de11fe]
backend-1   | 2026-08-27T22:10:18.694691827Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.694736388Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@414987aa] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.695344914Z JDBC Connection [HikariProxyConnection@382680988 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.695366006Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:18.696007316Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T22:10:18.703248955Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:18.703305011Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T22:10:18.703860125Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.704197887Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@414987aa]
backend-1   | 2026-08-27T22:10:18.704546345Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.704911806Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ef98f8c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.705305474Z JDBC Connection [HikariProxyConnection@864037678 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.705326471Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:18.706003775Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T22:10:18.725949857Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:18.726087269Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T22:10:18.726520477Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.727112372Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ef98f8c]
backend-1   | 2026-08-27T22:10:18.729911917Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.734068611Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32b1f7ec] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.734126137Z JDBC Connection [HikariProxyConnection@1640856468 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.734134915Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T22:10:18.734143576Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T22:10:18.735976745Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T22:10:18.742692086Z <==        Row: 1, SECONDHAND, 1, 2, UC18-E2E-1787868617260-9310, LOW, 15, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 06:10:18, 2026-08-28 06:10:18
backend-1   | 2026-08-27T22:10:18.749636610Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.749692304Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32b1f7ec]
backend-1   | 2026-08-27T22:10:18.750151757Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:18.750190353Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47034377] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:18.762455378Z JDBC Connection [HikariProxyConnection@874705439 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:18.762812039Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:18.762825994Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:18.764141804Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:18.764192000Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:18.764202834Z <==      Total: 1
backend-1   | 2026-08-27T22:10:18.764212071Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47034377]
backend-1   | 2026-08-27T22:10:18.803746964Z 2026-08-28T06:10:18.802+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2f07da95260143e58b10c5a2c3d0cb98 method=POST path=/api/secondhand/seller status=200
backend-1   | 2026-08-27T22:10:19.733842155Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:19.734502116Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ea280c6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:19.766190284Z JDBC Connection [HikariProxyConnection@1843924561 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:19.766251613Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T22:10:19.767259968Z ==> Parameters: user(String)
backend-1   | 2026-08-27T22:10:19.769991554Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:19.770800698Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:19.772836519Z <==      Total: 1
backend-1   | 2026-08-27T22:10:19.773081313Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ea280c6]
backend-1   | 2026-08-27T22:10:20.079630651Z 2026-08-28T06:10:20.078+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=998deb7f5b524d4db719a8d7567ffecf method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T22:10:21.331881411Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.332131894Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b4a7e24] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.358467224Z JDBC Connection [HikariProxyConnection@170831551 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.358556825Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:21.367553995Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:21.372079057Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:21.372703256Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:21.374044014Z <==      Total: 1
backend-1   | 2026-08-27T22:10:21.374486836Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2b4a7e24]
backend-1   | 2026-08-27T22:10:21.380816762Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.380916399Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@74266162] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.506414742Z JDBC Connection [HikariProxyConnection@1165783267 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.506485381Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T22:10:21.507453603Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:21.558442271Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.558511504Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7da4d64b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.559882369Z JDBC Connection [HikariProxyConnection@749185342 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.560107604Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T22:10:21.560743692Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:21.573005498Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.573117844Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e80eab7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.576850593Z JDBC Connection [HikariProxyConnection@992144316 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.576924141Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T22:10:21.591109359Z ==> Parameters: ONGOING(String), 2026-08-28T06:10:21.572153433(LocalDateTime)
backend-1   | 2026-08-27T22:10:21.595437369Z <==      Total: 0
backend-1   | 2026-08-27T22:10:21.595915245Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e80eab7]
backend-1   | 2026-08-27T22:10:21.643457479Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.643522909Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6327dff1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.644596628Z JDBC Connection [HikariProxyConnection@724502341 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.644745993Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T22:10:21.644779454Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:21.652132301Z <==      Total: 0
backend-1   | 2026-08-27T22:10:21.652572022Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7da4d64b]
backend-1   | 2026-08-27T22:10:21.653342039Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:21.653761272Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d07f494] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:21.654161261Z JDBC Connection [HikariProxyConnection@919237105 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:21.659193148Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T22:10:21.659729082Z ==> Parameters: 3(Long)
backend-1   | 2026-08-27T22:10:21.663323058Z <==      Total: 0
backend-1   | 2026-08-27T22:10:21.663595883Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6327dff1]
