backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:42:17.937074362Z ==>  Preparing: INSERT INTO merchant_application ( user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, apply_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.937279645Z ==> Parameters: 5(Long), E2E Rejected Shop(String), 1(Integer), 110101199001011234(String), 6222021234567890123(String), /license.png(String), Guangdong Shenzhen Nanshan Road(String), Guangdong(String), Shenzhen(String), Nanshan Road(String), Applicant(String), 13800138000(String), 0(Integer), 2026-08-27T15:42:17.936600195(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.940154533Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.940748346Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7fd67119]
backend-1  | 2026-08-27T07:42:17.941573958Z 2026-08-27T15:42:17.941+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=da23aaac8e5d46b384f17a8ebabcf758 method=POST path=/api/user/merchant-application status=200
backend-1  | 2026-08-27T07:42:17.947122347Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.947141153Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e1ba8a6] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.947409917Z JDBC Connection [HikariProxyConnection@1869100144 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.947498257Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.947623127Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.948270040Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.948334149Z <==        Row: 2, 5, E2E Rejected Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:18
backend-1  | 2026-08-27T07:42:17.948503103Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.948599196Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e1ba8a6]
backend-1  | 2026-08-27T07:42:17.948607514Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.948648986Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d298db8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.948719172Z JDBC Connection [HikariProxyConnection@241457187 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.948736035Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.948855728Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.949347610Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.949461099Z <==        Row: 5, e2e-uc03-rejected-1787816537203-77d09a, $2a$10$MEWQNxpBedyXxD0JwxxHK.kYgd/psIRWuU/LjI2hQd2gL56CiiXI6, e2e-uc03-rejected-1787816537203-77d09a, , 13800138000, e2e-uc03-rejected-1787816537203-77d09a@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:17, 2026-08-27 15:42:17, 100, 100
backend-1  | 2026-08-27T07:42:17.949591865Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.949604786Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d298db8]
backend-1  | 2026-08-27T07:42:17.950372641Z 2026-08-27T15:42:17.950+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=acb64bd861474e12be2ead8a61b6cf08 method=GET path=/api/user/merchant-application/me status=200
backend-1  | 2026-08-27T07:42:17.958344105Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.958373693Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ced57c9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.958512027Z JDBC Connection [HikariProxyConnection@1591891782 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.958521030Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.958683165Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.959384526Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.959679757Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.959942141Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.960017207Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ced57c9]
backend-1  | 2026-08-27T07:42:17.960083762Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.960087033Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fdb710b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.960164415Z JDBC Connection [HikariProxyConnection@1775118374 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.960167020Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE id=?
backend-1  | 2026-08-27T07:42:17.960291975Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:42:17.961026545Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.961144776Z <==        Row: 2, 5, E2E Rejected Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:18
backend-1  | 2026-08-27T07:42:17.961257600Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.961407112Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2fdb710b]
backend-1  | 2026-08-27T07:42:17.961466448Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.961467861Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a612ee3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.962038339Z JDBC Connection [HikariProxyConnection@642895227 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.962052213Z ==>  Preparing: UPDATE merchant_application SET user_id=?, store_name=?, category_id=?, id_card_no=?, bank_card_no=?, license_img=?, warehouse_addr=?, warehouse_province=?, warehouse_city=?, warehouse_detail=?, contact_name=?, contact_phone=?, status=?, reject_reason=?, apply_time=? WHERE id=?
backend-1  | 2026-08-27T07:42:17.962319804Z ==> Parameters: 5(Long), E2E Rejected Shop(String), 1(Integer), 110101199001011234(String), 6222021234567890123(String), /license.png(String), Guangdong Shenzhen Nanshan Road(String), Guangdong(String), Shenzhen(String), Nanshan Road(String), Applicant(String), 13800138000(String), 2(Integer), license is incomplete(String), 2026-08-27T15:42:18(LocalDateTime), 2(Long)
backend-1  | 2026-08-27T07:42:17.965486396Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.965507774Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a612ee3]
backend-1  | 2026-08-27T07:42:17.965735832Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.965752195Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@10fa92d5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.966273379Z JDBC Connection [HikariProxyConnection@475799410 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.966291718Z ==>  Preparing: INSERT INTO notification ( user_id, title, content, is_read, create_time ) VALUES ( ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.966608923Z ==> Parameters: 5(Long), 入驻审核结果(String), 您的入驻申请被驳回，原因：license is incomplete(String), 0(Integer), 2026-08-27T15:42:17.965550610(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.969760226Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.969938637Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@10fa92d5]
backend-1  | 2026-08-27T07:42:17.970142777Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.970147218Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e248cc5] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.970278412Z JDBC Connection [HikariProxyConnection@587182076 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.970284805Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.970413955Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.971010735Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.971129203Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.971275512Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.971346567Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5e248cc5]
backend-1  | 2026-08-27T07:42:17.971396495Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.971400356Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bd338a8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.971715260Z JDBC Connection [HikariProxyConnection@1642843571 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.971717792Z ==>  Preparing: INSERT INTO admin_audit_log ( admin_user_id, admin_username, action, target_type, target_id, detail, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.972133489Z ==> Parameters: 1(Long), admin(String), REJECT_MERCHANT_APPLICATION(String), MERCHANT_APPLICATION(String), 2(Long), 驳回入驻申请: license is incomplete(String), 2026-08-27T15:42:17.971331372(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.974830970Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.975082790Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1bd338a8]
backend-1  | 2026-08-27T07:42:17.976027298Z 2026-08-27T15:42:17.975+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=bc54fafc80c745708753f09720b42e11 method=POST path=/api/admin/merchant-applications/2/reject status=200
backend-1  | 2026-08-27T07:42:17.981715993Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.981738568Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36994a17] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.982067751Z JDBC Connection [HikariProxyConnection@759029385 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.982079843Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.982201474Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.983029531Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.983051840Z <==        Row: 2, 5, E2E Rejected Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 2, license is incomplete, 2026-08-27 15:42:18
backend-1  | 2026-08-27T07:42:17.983133726Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.983210302Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@36994a17]
backend-1  | 2026-08-27T07:42:17.983414056Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.983420932Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d3ea38a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.983423400Z JDBC Connection [HikariProxyConnection@1636539336 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.983425380Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.983553515Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.984273522Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.984283953Z <==        Row: 5, e2e-uc03-rejected-1787816537203-77d09a, $2a$10$MEWQNxpBedyXxD0JwxxHK.kYgd/psIRWuU/LjI2hQd2gL56CiiXI6, e2e-uc03-rejected-1787816537203-77d09a, , 13800138000, e2e-uc03-rejected-1787816537203-77d09a@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:17, 2026-08-27 15:42:17, 100, 100
backend-1  | 2026-08-27T07:42:17.984445901Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.984487082Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d3ea38a]
backend-1  | 2026-08-27T07:42:17.985434318Z 2026-08-27T15:42:17.985+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f119ada8acfa4d43a9b11265e791f1fb method=GET path=/api/user/merchant-application/me status=200
backend-1  | 2026-08-27T07:42:17.991514053Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.991535009Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@370e9207] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.991610815Z JDBC Connection [HikariProxyConnection@418145440 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.991612856Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.992022016Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.992712687Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.992763614Z <==        Row: 5, e2e-uc03-rejected-1787816537203-77d09a, $2a$10$MEWQNxpBedyXxD0JwxxHK.kYgd/psIRWuU/LjI2hQd2gL56CiiXI6, e2e-uc03-rejected-1787816537203-77d09a, , 13800138000, e2e-uc03-rejected-1787816537203-77d09a@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:17, 2026-08-27 15:42:17, 100, 100
backend-1  | 2026-08-27T07:42:17.992916315Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.993060040Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@370e9207]
backend-1  | 2026-08-27T07:42:17.993268973Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.993274639Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a83b7dd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.993533725Z JDBC Connection [HikariProxyConnection@434014240 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.993539563Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.993889395Z ==> Parameters: 5(Long)
backend-1  | 2026-08-27T07:42:17.994316307Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.994504246Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a83b7dd]
backend-1  | 2026-08-27T07:42:17.994739997Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.994848063Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b734e82] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.995081475Z JDBC Connection [HikariProxyConnection@1275669870 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.995084668Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.995282537Z ==> Parameters: 5(Long), 1(Integer)
backend-1  | 2026-08-27T07:42:17.996781618Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.996825638Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b734e82]
backend-1  | 2026-08-27T07:42:17.997456425Z 2026-08-27T15:42:17.997+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ab2b80568bfc48cabfd3286743491bf9 method=GET path=/api/user/profile status=200
