database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:42:17.519414807Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c515637]
backend-1   | 2026-08-27T07:42:17.519423997Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.519622068Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.519631088Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b22fbc] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.519764415Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:42:17.519794485Z JDBC Connection [HikariProxyConnection@837034387 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.519942119Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:42:17.520112399Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.520119154Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.520398234Z JDBC Connection [HikariProxyConnection@590507505 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.520407940Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.520410611Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.520730869Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.520737376Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7b22fbc]
backend-1   | 2026-08-27T07:42:17.520836735Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1   | 2026-08-27T07:42:17.520944765Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.520992681Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7af9a3d8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.521499153Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.521510090Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25]
backend-1   | 2026-08-27T07:42:17.521512701Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.521514490Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:42:17.521516352Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6259c1f0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.522043350Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1   | 2026-08-27T07:42:17.522429442Z JDBC Connection [HikariProxyConnection@1737096505 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.522435769Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.522440927Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE (buyer_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.522566784Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.522576168Z JDBC Connection [HikariProxyConnection@16509011 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.522578703Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@379b4942]
backend-1   | 2026-08-27T07:42:17.522580578Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43519ac8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.522685446Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.522689119Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dac6d76] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.522690239Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:42:17.522691393Z JDBC Connection [HikariProxyConnection@885766616 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.522754358Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:42:17.522831901Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:42:17.522982832Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.523102479Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.523112362Z JDBC Connection [HikariProxyConnection@1036113111 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.523161599Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:42:17.523323982Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.523330656Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.523498833Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c8cf44d]
backend-1   | 2026-08-27T07:42:17.523693861Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.523699090Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7af9a3d8]
backend-1   | 2026-08-27T07:42:17.523903033Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.524152968Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ddf7ff8]
backend-1   | 2026-08-27T07:42:17.524163522Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:42:17.524166795Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:42:17.524169247Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:42:17.524346925Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:42:17.524357302Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.524602869Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@43519ac8]
backend-1   | 2026-08-27T07:42:17.524732993Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.524739713Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.524741139Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.524853998Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@653256dc] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.524958937Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.525019242Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@dac6d76]
backend-1   | 2026-08-27T07:42:17.525194530Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.525266767Z JDBC Connection [HikariProxyConnection@712644456 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.525412745Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@206e3da7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.525585499Z JDBC Connection [HikariProxyConnection@601685316 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.525592570Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.525594346Z JDBC Connection [HikariProxyConnection@322576913 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.525604298Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.525605665Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:42:17.526248699Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:42:17.526274094Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:42:17.526506739Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:42:17.526515808Z 2026-08-27T15:42:17.526+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9d5bcdb133fd46e2bdabd280980809c1 method=GET path=/api/notifications status=200
backend-1   | 2026-08-27T07:42:17.527136790Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.527150736Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.527238609Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:42:17.527254930Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1   | 2026-08-27T07:42:17.527395570Z 2026-08-27T15:42:17.527+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=14f325677bfd4bbfb7f6a2ad0668ac07 method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:42:17.527402981Z 2026-08-27T15:42:17.527+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=989c2c46dd934a3cb15094f19803564b method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:42:17.527404437Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1   | 2026-08-27T07:42:17.527598344Z <==      Total: 0
backend-1   | 2026-08-27T07:42:17.527604863Z <==        Row: 1, admin, $2a$10$8DkL4ATKAKnpOUiYrOsiYOUMbJusQm7EMU0jPDciq.TN02cMDpPMW, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:42:16, 100, 100
backend-1   | 2026-08-27T07:42:17.527606560Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6259c1f0]
backend-1   | 2026-08-27T07:42:17.528332892Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.528415896Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.528418869Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@206e3da7]
backend-1   | 2026-08-27T07:42:17.528570036Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3c12c847]
backend-1   | 2026-08-27T07:42:17.528628643Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.528787812Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.528794708Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@653256dc]
backend-1   | 2026-08-27T07:42:17.528813095Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.529003514Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@265696a5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.529025192Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@301fd64e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.529190213Z JDBC Connection [HikariProxyConnection@897790339 wrapping com.mysql.cj.jdbc.ConnectionImpl@736444a3] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.529198140Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:42:17.529261113Z 2026-08-27T15:42:17.529+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c813d4ef428e4497a59b950a315807b2 method=GET path=/api/order/list status=200
backend-1   | 2026-08-27T07:42:17.529457375Z Creating a new SqlSession
backend-1   | 2026-08-27T07:42:17.529465247Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e748898] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:42:17.529652399Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.529755148Z JDBC Connection [HikariProxyConnection@1178271797 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.530109571Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:42:17.530311262Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:42:17.530860552Z JDBC Connection [HikariProxyConnection@1769269817 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:42:17.530871765Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (status = ?) ORDER BY apply_time DESC
backend-1   | 2026-08-27T07:42:17.531221767Z ==> Parameters: 0(Integer)
backend-1   | 2026-08-27T07:42:17.532693140Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1   | 2026-08-27T07:42:17.532707848Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:17
backend-1   | 2026-08-27T07:42:17.533069993Z <==      Total: 1
backend-1   | 2026-08-27T07:42:17.533078177Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e748898]
